C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (ConsoleApplication1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833): message : see declaration of 'sprintf_s'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1862,37): warning C4514: '_sprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1883,37): warning C4514: '_sprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1903,37): warning C4514: '_snprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1940,37): warning C4514: 'snprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1961,37): warning C4514: '_snprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1991,37): warning C4514: '_snprintf_c_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2012,37): warning C4514: '_snprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2032,37): warning C4514: '_snprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2054,37): warning C4514: '_snprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2082,37): warning C4514: '_scprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2100,37): warning C4514: '_scprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2117,37): warning C4514: '_scprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2135,37): warning C4514: '_scprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2183,37): warning C4514: 'vsscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2244,37): warning C4514: '_sscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263,37): warning C4514: 'sscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2281,37): warning C4514: '_sscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2302,41): warning C4514: 'sscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2330,37): warning C4514: '_snscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2354,37): warning C4514: '_snscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2378,37): warning C4514: '_snscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2402,37): warning C4514: '_snscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(35,44): warning C4514: 'memcpy_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(64,44): warning C4514: 'memmove_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memory.h(100,28): warning C4514: 'memchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(166,38): warning C4514: 'wcsnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(247,40): warning C4514: '_wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(261,35): warning C4514: 'wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(539,31): warning C4514: 'wcschr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(545,31): warning C4514: 'wcspbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(551,31): warning C4514: 'wcsrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(558,31): warning C4514: 'wcsstr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(371,38): warning C4514: 'strnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(504,28): warning C4514: 'strchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(510,28): warning C4514: 'strpbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(516,28): warning C4514: 'strrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(522,28): warning C4514: 'strstr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(100,37): warning C4514: '_vcwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(127,37): warning C4514: '_vcwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(154,37): warning C4514: '_vcwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(167,37): warning C4514: '_cwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(185,37): warning C4514: '_cwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(202,37): warning C4514: '_cwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(220,37): warning C4514: '_cwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(237,37): warning C4514: '_cwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(255,37): warning C4514: '_cwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(303,37): warning C4514: '_vcwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(335,37): warning C4514: '_vcwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(348,37): warning C4514: '_cwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(371,37): warning C4514: '_cwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(393,37): warning C4514: '_cwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(411,37): warning C4514: '_cwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(225,26): warning C4514: '_wopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(238,26): warning C4514: '_wsopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(185,45): warning C4514: '_wctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(192,43): warning C4514: '_wctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys\stat.h(234,39): warning C4514: 'fstat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys\stat.h(239,39): warning C4514: 'stat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(180,28): warning C4514: 'fwide': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(189,28): warning C4514: 'mbsinit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(209,28): warning C4514: 'wmemcmp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(238,24): warning C4514: 'wmemmove': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(268,48): warning C4514: 'wmemchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(476,41): warning C4514: 'ctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(487,42): warning C4514: 'difftime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(496,46): warning C4514: 'gmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(506,46): warning C4514: 'localtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(517,42): warning C4514: '_mkgmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(525,42): warning C4514: 'mktime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(532,42): warning C4514: 'time': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(540,39): warning C4514: 'timespec_get': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(550,47): warning C4514: 'ctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(560,47): warning C4514: 'gmtime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(569,47): warning C4514: 'localtime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(81,24): warning C4514: '__acrt_locale_get_ctype_array_value': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(165,37): warning C4514: '__ascii_iswalpha': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(170,37): warning C4514: '__ascii_iswdigit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(175,37): warning C4514: '__ascii_towlower': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(180,37): warning C4514: '__ascii_towupper': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(234,28): warning C4514: '_ischartype_l': unreferenced inline function has been removed
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\DewPointSensor.h(8,2): warning C4514: 'DewPointSensor::DewPointSensor': unreferenced inline function has been removed
  FanActuator.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\limits.h(70,5): warning C4668: '__STDC_WANT_SECURE_LIB__' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(36,1): warning C4820: '_timespec64': '4' bytes padding added after data member '_timespec64::tv_nsec'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(43,5): warning C4820: 'timespec': '4' bytes padding added after data member 'timespec::tv_nsec'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\FanActuator.h(7,19): warning C4820: 'FanActuator': '1' bytes padding added after data member 'FanActuator::fanActive'
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\FanActuator.cpp(7,40): warning C4458: declaration of 'fanSpeed' hides class member
C:\Users\brend\Work\Assignments\CS2S562_CW1_18077552_Brendon_Plummer\SecureSoftwareAssignmentCode\ConsoleApplication1\FanActuator.h(7,11): message : see declaration of 'FanActuator::fanSpeed'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(290,31): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(295,31): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(300,31): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(305,32): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(310,32): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(315,32): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(320,31): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(325,31): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(330,31): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(808,51): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(815,51): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(869,51): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(359,17): warning C4514: 'abs': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(364,22): warning C4514: 'abs': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(369,19): warning C4514: 'div': unreferenced inline function has been removed
